Name,AnnualSales,BankName,BusinessType,YearOpened,Specialty,SquareFeet,NoOfBrands,NumberEmployees
Next-Door Bike Store,800000,United Security,BM,1996,Mountain,21000,2,13
Professional Sales and Service,800000,International Bank,BM,1991,Touring,18000,4,14
Riders Company,800000,Primary Bank & Reserve,BM,1999,Road,21000,2,15
The Bike Mechanics,800000,International Security,BM,1994,Mountain,18000,2,16
Nationwide Supply,800000,Guardian Bank,BM,1987,Touring,21000,4,17
Area Bike Accessories,300000,International Bank,BM,1982,Road,9000,1,8
Bicycle Accessories and Kits,300000,Primary Bank & Reserve,BM,1990,Mountain,7000,1,9
Clamps & Brackets Co.,800000,International Security,BM,1985,Mountain,17000,4,10
Valley Bicycle Specialists,3000000,Primary Bank & Reserve,OS,1979,Mountain,72000,4,66
New Bikes Company,1500000,International Security,OS,1974,Road,39000,4,40
Vinyl and Plastic Goods Corporation,1500000,Primary Bank & Reserve,OS,1980,Mountain,41000,4,43
Top of the Line Bikes,1500000,International Bank,OS,1986,Touring,40000,4,46
Fun Toys and Bikes,300000,Primary Bank & Reserve,BM,1973,Touring,6000,2,2
Great Bikes ,300000,International Security,BM,1981,Mountain,10000,4,3
Metropolitan Sales and Rental,300000,Guardian Bank,BM,1976,Road,6000,1,4
Irregulars Outlet,300000,Primary International,BM,1984,Mountain,7000,1,5
Valley Toy Store,300000,Reserve Security,BM,1979,Mountain,9000,2,6
Worthwhile Activity Store,300000,United Security,BM,1987,Mountain,8000,2,7
Purchase Mart,1500000,United Security,OS,1992,Touring,38000,3,49
Major Sport Suppliers,3000000,Reserve Security,OS,1998,Mountain,68000,3,52
Family's Favorite Bike Shop,800000,Primary International,BM,1997,Mountain,21000,3,18
Global Plaza,800000,Reserve Security,BM,1975,Mountain,19000,3,19
Imported and Domestic Cycles,1000000,United Security,BM,2000,Road,24000,2,20
Systematic Sales,3000000,Primary International,OS,1999,Touring,73000,4,55
eCommerce Bikes,3000000,Guardian Bank,OS,1999,Mountain,69000,2,58
Mountain Toy Store,800000,International Bank,BM,2000,Road,18000,4,17
Retail Sales and Service,800000,Primary Bank & Reserve,BM,1994,Road,18000,2,14
Designated Distributors,3000000,International Security,OS,1979,Road,72000,4,61
Bold Bike Accessories,3000000,Primary Bank & Reserve,OS,1999,Mountain,72000,4,58
Twin Cycles,800000,International Security,BM,1988,Touring,21000,1,11
Tiny Bike Boutique,300000,International Bank,BM,1978,Road,6000,4,4
Acclaimed Bicycle Company,3000000,International Bank,OS,1979,Touring,73000,3,61
Serious Cycles,3000000,United Security,OS,1996,Mountain,71000,4,64
Quality Bike Sales,3000000,Reserve Security,OS,1991,Touring,74000,3,67
Novelty Bikes,3000000,Primary International,OS,1993,Touring,74000,4,70
Distinctive Cycles Sales & Service,3000000,Primary Bank & Reserve,OS,1995,Mountain,75000,3,79
Leading Bike Distributors,800000,Reserve Security,BS,1978,Road,18000,3,13
Activity Center,1500000,Primary Bank & Reserve,BS,1971,Road,37000,3,37
Brightwork Company,1500000,International Security,BS,1979,Mountain,36000,4,38
Resale Services,800000,United Security,BM,1988,Mountain,21000,2,16
The Gear Store,800000,International Bank,BM,1982,Mountain,21000,2,14
Immense Manufacturing Company,3000000,Guardian Bank,OS,1998,Touring,76000,4,73
Extended Bike Sales,3000000,International Security,OS,1990,Mountain,73000,4,76
Pedaling Components,1500000,United Security,BS,1988,Touring,36000,4,35
Workout Emporium,1500000,International Bank,BS,1976,Touring,39000,4,36
Work and Play Association,800000,Primary Bank & Reserve,BM,1976,Road,22000,4,12
Seaside Bike Works,800000,International Security,BM,1970,Touring,19000,3,10
Nice Bikes,300000,Guardian Bank,BM,1975,Road,9000,4,8
Remarkable Bike Store,800000,United Security,BS,1972,Road,17000,3,10
